      6      0.00797      0.01037      0.00039     -0.00022      0.96646      0.00046      0.01216 
      7      0.99138      0.00035      0.00010      0.00002      0.00859      0.00002      0.00055 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8336
   8336    668.42289    519.10648    389.47079    385.64793    276.51367    274.96728    273.90682 
      1      0.00007      0.98529      0.00793      0.00007     -0.00043     -0.00001     -0.00004 
      2      0.00041      0.00989      0.97155      0.00041      0.01537      0.01589      0.00076 
      3     -0.00003     -0.00043      0.01000      0.00908     -0.00085      0.97030      0.00050 
      4     -0.00002      0.00001     -0.00026      0.98081     -0.00057      0.00960      0.01013 
      5      0.00014      0.00006     -0.00047      0.00886      0.01035      0.00005      0.97143 
      6      0.00803     -0.00045      0.01027     -0.00016      0.96735      0.00004      0.01262 
      7      0.99141      0.00009      0.00033      0.00003      0.00834      0.00001      0.00068 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8358
   8358    668.31438    388.24565    386.08253    276.36564    274.94505    273.80740    273.12918 
      1      0.00006      0.00831      0.00010      0.00067      0.97757     -0.00000     -0.00005 
      2      0.00045      0.97205      0.01001      0.01507      0.01147      0.00111      0.00022 
      3     -0.00001      0.00800      0.97963     -0.00054      0.00071      0.01061      0.00032 
      4     -0.00003     -0.00014      0.01000     -0.00100     -0.00006      0.97388      0.01014 
      5      0.00017     -0.00031     -0.00040      0.01062     -0.00004      0.00970      0.97127 
      6      0.00806      0.01115      0.00023      0.96626      0.00048      0.00005      0.01252 
      7      0.99133      0.00036      0.00004      0.00862      0.00004      0.00002      0.00064 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8362
   8362    668.33277    389.11192    387.47316    386.25358    276.48777    273.93331    273.21960 
      1      0.00010      0.00824      0.98244      0.00041      0.00086     -0.00001     -0.00003 
      2      0.00045      0.97243      0.01051      0.00979      0.01461      0.00114      0.00042 
      3     -0.00001      0.00852      0.00056      0.97959     -0.00032      0.01054      0.00025 
      4     -0.00004     -0.00016     -0.00003      0.01001     -0.00132      0.97406      0.00988 
      5      0.00011     -0.00044     -0.00004     -0.00043      0.01024      0.00959      0.97195 
      6      0.00802      0.01099      0.00026      0.00034      0.96694      0.00003      0.01198 
      7      0.99139      0.00040      0.00012      0.00004      0.00854      0.00002      0.00055 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8366
   8366    668.50131    518.90181    389.83657    386.44830    276.77582    274.20695    273.45462 
      1      0.00010      0.98525      0.00831     -0.00041     -0.00006      0.00000      0.00001 
      2      0.00042      0.00996      0.97211      0.00931      0.01531      0.00100      0.00021 
      3     -0.00002     -0.00021      0.00845      0.98088     -0.00043      0.01066      0.00037 
      4     -0.00003      0.00005      0.00008      0.00983     -0.00102      0.97364      0.01016 
      5      0.00014      0.00005     -0.00026     -0.00021      0.01108      0.00985      0.97076 
      6      0.00808     -0.00061      0.01104      0.00016      0.96627      0.00009      0.01282 
      7      0.99133      0.00011      0.00030      0.00004      0.00859      0.00002      0.00069 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8370
   8370    668.76158    388.77601    387.25996    386.44141    276.83038    275.38468    274.14071 
      1      0.00006      0.00840      0.00016      0.00002      0.00055      0.97789     -0.00008 
      2      0.00044      0.97224      0.00988      0.00092      0.01562      0.01132      0.00067 
      3     -0.00001      0.00757      0.98127      0.00688     -0.00060      0.00060      0.00070 
      4     -0.00003     -0.00001      0.00797      0.98248     -0.00054     -0.00006      0.01021 
      5      0.00016     -0.00027      0.00024      0.00937      0.01095     -0.00007      0.97117 
      6      0.00806      0.01113      0.00030     -0.00004      0.96565      0.00039      0.01315 
      7      0.99135      0.00037      0.00002      0.00001      0.00833      0.00001      0.00054 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8374
   8374    668.78689    389.64452    387.97019    387.37679    386.55607    276.95194    274.24417 
      1      0.00010      0.00909      0.97892      0.00025      0.00002      0.00091     -0.00007 
      2      0.00043      0.97235      0.01401      0.00993      0.00087      0.01519      0.00086 
      3     -0.00001      0.00793      0.00019      0.98114      0.00701     -0.00027      0.00069 
      4     -0.00003     -0.00003     -0.00003      0.00801      0.98255     -0.00078      0.01007 
      5      0.00010     -0.00038     -0.00006      0.00019      0.00925      0.01085      0.97142 
      6      0.00804      0.01095      0.00069      0.00025     -0.00009      0.96602      0.01276 
      7      0.99141      0.00040      0.00012      0.00002     -0.00000      0.00824      0.00060 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8378
   8378    668.97194    519.43735    390.39605    387.61312    386.88971    277.24890    274.49534 
      1      0.00008      0.98536      0.00831     -0.00050      0.00007     -0.00035     -0.00006 
      2      0.00044      0.00985      0.97201      0.00940      0.00082      0.01607      0.00066 
      3     -0.00001     -0.00015      0.00821      0.98249      0.00713     -0.00040      0.00069 
      4     -0.00002      0.00006      0.00020      0.00782      0.98221     -0.00049      0.01031 
      5      0.00014      0.00001     -0.00017      0.00037      0.00943      0.01149      0.97059 
      6      0.00809     -0.00065      0.01117      0.00028      0.00000      0.96543      0.01353 
      7      0.99133      0.00013      0.00030      0.00003     -0.00000      0.00824      0.00060 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8398
   8398    667.79389    275.37977    274.11244    274.02011    273.42526    273.14422    273.13380 
      1      0.99194      0.00906      0.00001      0.00035      0.00001      0.00001      0.00073 
      2      0.00781      0.96917      0.00073      0.01009      0.00017      0.00055      0.01293 
      3      0.00007      0.01205     -0.00009      0.00014      0.01070     -0.00007      0.96979 
      4     -0.00003     -0.00063     -0.00014     -0.00018      0.97247      0.01103      0.01053 
      5     -0.00001     -0.00017      0.00073      0.00959      0.01017      0.97280     -0.00021 
      6      0.00015      0.00951      0.02276      0.95605     -0.00014      0.00973      0.00029 
      7      0.00006      0.00049      0.96488      0.02290     -0.00005      0.00049     -0.00005 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8400
   8400    668.34215    516.95544    276.22579    276.05163    274.56886    274.12541    273.70182 
      1      0.99197      0.00002      0.00045      0.00901      0.00001      0.00066      0.00001 
      2      0.00779     -0.00006      0.01133      0.96913      0.00009      0.01295      0.00051 
      3      0.00006     -0.00003     -0.00014      0.01199      0.01060      0.97005     -0.00013 
      4     -0.00003     -0.00005     -0.00055     -0.00063      0.97308      0.01026      0.01046 
      5     -0.00001     -0.00013      0.00999     -0.00027      0.00977     -0.00045      0.97359 
      6      0.00014      0.01770      0.96773      0.00988     -0.00002      0.00053      0.00970 
      7      0.00009      0.98255      0.01067      0.00035      0.00002      0.00002      0.00041 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8402
   8402    668.57542    517.50667    386.88549    276.69121    276.24848    275.18196    275.10982 
      1      0.99196      0.00000      0.00003      0.00027      0.00875     -0.00000      0.00040 
      2      0.00777     -0.00024     -0.00021      0.01075      0.96977      0.00011      0.01231 
      3      0.00012     -0.00004      0.00798     -0.00017      0.01142     -0.00002      0.97305 
      4     -0.00001     -0.00005      0.98021      0.00052     -0.00013      0.01234      0.00839 
      5     -0.00002     -0.00020      0.01117      0.00982     -0.00049      0.97358     -0.00030 
      6      0.00010      0.01681      0.00001      0.96895      0.00967      0.00940      0.00087 
      7      0.00008      0.98371      0.00004      0.00941      0.00034      0.00026      0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8408
   8408    668.46891    386.34460    385.69723    276.36048    275.88693    275.10914    273.96585 
      1      0.99197      0.00005      0.00002      0.00878      0.00036      0.00001      0.00064 
      2      0.00780      0.00025      0.00017      0.96918      0.01061      0.00010      0.01337 
      3      0.00003     -0.00009     -0.00025      0.01161      0.00004      0.00979      0.97004 
      4     -0.00003      0.00001      0.01156     -0.00072     -0.00050      0.97417      0.00976 
      5     -0.00000      0.00056      0.97927     -0.00011      0.00902      0.01184      0.00033 
      6      0.00017      0.01348      0.00857      0.00986      0.96813     -0.00076      0.00034 
      7      0.00007      0.98118      0.00023      0.00074      0.01165     -0.00008     -0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8411
   8411    668.87248    517.29302    386.00868    276.97628    276.70887    275.71700    274.47774 
      1      0.99202      0.00004      0.00002      0.00042      0.00878     -0.00001      0.00064 
      2      0.00776      0.00006      0.00014      0.01170      0.96936     -0.00008      0.01337 
