      4      0.00000     -0.00004      0.01001      0.00023      0.54701      0.43670      0.00018 
      5      0.00000     -0.00014     -0.00044      0.01176      0.43377      0.54906      0.00016 
      6     -0.00000     -0.00015     -0.00053      0.96774      0.00577      0.00633      0.01472 
      7      0.00002      0.00043      0.00976      0.01385      0.00033      0.00008      0.96982 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11392
  11392    669.34748    386.35125    386.30956    277.32340    274.65959    274.60324    274.55898 
      1      0.99139     -0.00001      0.00000      0.00859      0.00001     -0.00003      0.00056 
      2      0.00817     -0.00004     -0.00002      0.97570      0.00087      0.00096      0.01242 
      3      0.00010     -0.00007      0.00000      0.01124      0.01005      0.01491      0.95926 
      4     -0.00001      0.00014      0.01107     -0.00009      0.97279     -0.00010      0.01060 
      5      0.00000      0.00699      0.98158     -0.00008      0.01161      0.00098      0.00001 
      6      0.00000      0.98151      0.00690     -0.00011      0.00059      0.01178     -0.00016 
      7      0.00001      0.01112      0.00013      0.00039     -0.00012      0.96743      0.01588 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11407
  11407    666.72497    275.22680    273.31791    273.25013    273.21159    273.18918    273.14399 
      1      0.99209      0.00557     -0.00015      0.00000     -0.00001     -0.00002     -0.00000 
      2      0.00722      0.97863      0.00938      0.00006      0.00090     -0.00006     -0.00003 
      3      0.00004      0.00730      0.95862      0.00095      0.02417      0.00751      0.00042 
      4      0.00004      0.00075      0.02251      0.00971      0.95901      0.00073      0.00032 
      5     -0.00000     -0.00008      0.00022      0.97374      0.01112      0.00024      0.00634 
      6     -0.00000     -0.00004     -0.00026      0.00594     -0.00004      0.00707      0.97595 
      7      0.00001     -0.00013      0.00799      0.00015      0.00023      0.97584      0.00726 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11412
  11412    666.65223    517.17221    275.31276    274.85277    274.77942    273.58586    273.20147 
      1      0.99218      0.00000      0.00537     -0.00000      0.00001     -0.00001     -0.00014 
      2      0.00719      0.00010      0.97893      0.00002      0.00101      0.00006      0.00896 
      3     -0.00008     -0.00023      0.00707      0.00090      0.01446      0.00731      0.96811 
      4      0.00005      0.00984      0.00081      0.00002      0.96970      0.00062      0.01376 
      5     -0.00000      0.98327     -0.00000      0.00670      0.01085      0.00072      0.00084 
      6     -0.00000      0.00552     -0.00004      0.97806     -0.00131      0.00567     -0.00042 
      7      0.00003     -0.00004     -0.00011      0.00595     -0.00017      0.97691      0.00734 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11417
  11417    666.86837    385.24032    275.39902    274.01519    273.94802    273.45833    273.34808 
      1      0.99209     -0.00000      0.00547     -0.00000     -0.00002     -0.00024     -0.00001 
      2      0.00723      0.00003      0.97889      0.00004      0.00002      0.00941      0.00059 
      3      0.00006      0.00068      0.00711      0.00051      0.00701      0.95952      0.02320 
      4      0.00003      0.00055      0.00077      0.00630      0.00048      0.02119      0.96361 
      5     -0.00000      0.00576     -0.00005      0.97767      0.00044      0.00001      0.00732 
      6      0.00000      0.98121     -0.00003      0.00730      0.00736      0.00064      0.00042 
      7     -0.00001      0.00592     -0.00004      0.00027      0.97744      0.00747      0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11422
  11422    667.02968    516.34726    275.59224    274.71539    274.65682    273.70620    273.59096 
      1      0.99206      0.00001      0.00562      0.00000     -0.00004     -0.00021      0.00000 
      2      0.00723      0.00003      0.97855      0.00004      0.00013      0.00980      0.00081 
      3      0.00004     -0.00066      0.00734      0.00065      0.00744      0.95948      0.02278 
      4      0.00003      0.00012      0.00076      0.00657      0.00077      0.02137      0.96348 
      5     -0.00000      0.00757     -0.00007      0.97818      0.00017      0.00016      0.00749 
      6     -0.00001      0.98345     -0.00003      0.00700      0.00698     -0.00017      0.00051 
      7      0.00001      0.00796     -0.00020      0.00020      0.97777      0.00749     -0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11427
  11427    666.91482    386.51425    386.42647    275.39058    274.30679    274.11572    273.66290 
      1      0.99207     -0.00000     -0.00003      0.00560      0.00000     -0.00025     -0.00002 
      2      0.00731     -0.00001     -0.00006      0.97810     -0.00002      0.00783     -0.00009 
      3     -0.00000      0.00067      0.01491      0.00767      0.00045      0.96742      0.00766 
      4      0.00002      0.00680      0.97769      0.00095      0.00010      0.01467      0.00095 
      5     -0.00000      0.98066      0.00774     -0.00004      0.00796      0.00186      0.00057 
      6     -0.00000      0.00627     -0.00035     -0.00004      0.97718     -0.00026      0.00613 
      7      0.00002      0.00007     -0.00006     -0.00003      0.00578      0.00800      0.97650 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11432
  11432    667.23328    517.59856    387.27111    275.76295    274.96510    274.54562    274.03103 
      1      0.99206      0.00000     -0.00003      0.00559     -0.00000     -0.00013     -0.00002 
      2      0.00735      0.00008      0.00008      0.97814      0.00001      0.00862      0.00002 
      3     -0.00003     -0.00035      0.01436      0.00765      0.00082      0.96881      0.00756 
      4      0.00003      0.00558      0.97940      0.00087     -0.00008      0.01378      0.00083 
      5     -0.00000      0.98722      0.00663     -0.00002      0.00685      0.00092      0.00067 
      6     -0.00000      0.00631     -0.00042     -0.00006      0.97755     -0.00075      0.00561 
      7      0.00001      0.00019     -0.00013     -0.00004      0.00626      0.00770      0.97666 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11437
  11437    667.30526    386.19229    384.92260    275.61080    275.05338    274.28237    273.92190 
      1      0.99205     -0.00002     -0.00002      0.00582     -0.00025     -0.00000     -0.00000 
      2      0.00731     -0.00007      0.00016      0.97722      0.00713     -0.00008     -0.00001 
      3      0.00005      0.00944      0.01429      0.00817      0.96505     -0.00021     -0.00008 
      4     -0.00000      0.00097      0.97785      0.00080      0.01525      0.00076      0.00715 
      5     -0.00000     -0.00049      0.00631     -0.00006     -0.00021      0.00570      0.97778 
      6     -0.00000      0.00715     -0.00038     -0.00006     -0.00073      0.97734      0.00582 
      7     -0.00001      0.97800      0.00116      0.00049      0.01266      0.00796      0.00106 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11445
  11445    666.86713    516.98545    275.45688    274.77125    274.77014    273.58861    273.11297 
      1      0.99212      0.00008      0.00571     -0.00000     -0.00020      0.00000     -0.00000 
      2      0.00726     -0.00024      0.97842     -0.00007      0.00958      0.00001      0.00106 
      3     -0.00008      0.00847      0.00745      0.00016      0.96698      0.00035      0.01445 
      4      0.00004     -0.00025      0.00074      0.00077      0.01313      0.00662      0.97180 
      5     -0.00000     -0.00002     -0.00008      0.00596     -0.00035      0.97707      0.00697 
      6     -0.00000      0.00602     -0.00009      0.97769     -0.00079      0.00542     -0.00011 
      7      0.00001      0.98452     -0.00033      0.00712      0.01045      0.00079      0.00073 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11449
  11449    666.95755    517.52078    517.38955    276.42278    275.70943    274.92086    274.89601 
      1      0.99214      0.00000      0.00005      0.00000      0.00561     -0.00001     -0.00012 
      2      0.00728      0.00005     -0.00017     -0.00002      0.97871      0.00367      0.00624 
      3     -0.00011     -0.00049      0.00818      0.00010      0.00726      0.24533      0.73707 
      4      0.00005      0.00907     -0.00021      0.00022      0.00066      0.73622      0.24784 
      5     -0.00000      0.98322     -0.00004      0.00688     -0.00003      0.00782      0.00216 
      6     -0.00000      0.00693      0.00731      0.97877     -0.00011     -0.00186     -0.00011 
      7      0.00003     -0.00011      0.98371      0.00731     -0.00043      0.00329      0.00622 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11456
  11456    667.53736    518.19675    517.98489    387.35543    276.68957    276.21697    276.20582 
      1      0.99198      0.00007      0.00000     -0.00002      0.00000      0.00544      0.00010 
      2      0.00741     -0.00030      0.00006     -0.00005     -0.00003      0.91693      0.07024 
      3     -0.00001      0.00860     -0.00067      0.01400      0.00020      0.06702      0.90961 
      4      0.00005      0.00017      0.00565      0.97997      0.00010      0.00257      0.01104 
      5     -0.00000      0.00016      0.98605      0.00543      0.00700     -0.00022      0.00002 
      6     -0.00000      0.00729      0.00755     -0.00075      0.97869     -0.00036     -0.00104 
      7      0.00000      0.98289      0.00052      0.00130      0.00731      0.00066      0.00939 
End of occupation matrix.
Mulliken occupations of core levels of molecule 11506
  11506    666.74502    275.29936    273.50313    273.41250    273.36348    273.28166    273.26207 
      1      0.99212      0.00543      0.00001     -0.00010     -0.00001     -0.00000      0.00000 
      2      0.00718      0.97885     -0.00012      0.00918      0.00071     -0.00005      0.00001 
