      7      0.32762      0.67176     -0.00000     -0.00023     -0.00022     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8432
   8432    662.39304    383.72370    381.63663    271.80095    270.36205    269.78248    269.55223 
      1      0.00000     -0.00000     -0.00000      0.00003     -0.00001      0.99886      0.00020 
      2     -0.00002     -0.00046     -0.00035      0.00118     -0.00030      0.00112      0.99712 
      3     -0.00000      0.00182      0.00018      0.00031      1.00152      0.00007      0.00151 
      4     -0.00000      0.99832      0.00050     -0.00004     -0.00133      0.00000     -0.00006 
      6      0.00000      0.00037      0.99775     -0.00071     -0.00000      0.00000     -0.00002 
      7      0.00064      0.00019      0.00192      0.99969      0.00036      0.00011      0.00118 
      8      0.99938     -0.00000     -0.00000     -0.00047     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8434
   8434    662.28406    383.43724    381.49882    381.45768    271.57746    270.26454    269.98858 
      1      0.00000     -0.00000      0.99827      0.00000     -0.00001     -0.00173     -0.00001 
      2     -0.00004     -0.00038      0.00214     -0.00031      0.00114      0.99710      0.00023 
      3     -0.00000      0.00171      0.00005      0.00017      0.00042      0.00270      1.00096 
      4     -0.00000      0.99837     -0.00000      0.00049     -0.00005     -0.00009     -0.00126 
      6      0.00000      0.00039      0.00000      0.99780     -0.00071     -0.00004     -0.00001 
      7      0.00067      0.00015      0.00005      0.00184      0.99967      0.00204      0.00032 
      8      0.99936     -0.00000     -0.00000     -0.00000     -0.00046     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8435
   8435    662.26997    512.28001    383.70201    381.70565    271.81863    270.95032    270.27551 
      1      0.00000      0.99898      0.00000     -0.00000     -0.00001     -0.00109     -0.00000 
      2     -0.00004      0.00116     -0.00032     -0.00028      0.00108      0.99756      0.00003 
      3      0.00000      0.00000      0.00158      0.00016      0.00038      0.00187      1.00116 
      4     -0.00000      0.00000      0.99847      0.00048     -0.00004     -0.00007     -0.00125 
      6      0.00000     -0.00000      0.00036      0.99785     -0.00072     -0.00004     -0.00000 
      7      0.00066      0.00002      0.00014      0.00178      0.99977      0.00174      0.00032 
      8      0.99938     -0.00000     -0.00000     -0.00000     -0.00047     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8436
   8436    662.29141    383.67641    381.59560    271.12446    270.48186    270.15126    269.89645 
      1      0.00000      0.00004      0.00000      0.00006      0.00078      0.99895      0.00000 
      2     -0.00000      0.00214      0.00019      0.00219      0.99975      0.00106      0.00053 
      3     -0.00000      0.99787      0.00048     -0.00007     -0.00168     -0.00000     -0.00005 
      5     -0.00000      0.00040      0.99799     -0.00005      0.00001      0.00000     -0.00087 
      6      0.00000      0.00004      0.00164      0.00155      0.00017      0.00000      1.00086 
      7      0.00063     -0.00018     -0.00034      0.99672      0.00095      0.00015     -0.00016 
      8      0.99937     -0.00000     -0.00000     -0.00045     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8437
   8437    662.64749    662.57666    384.17578    382.11851    272.28306    271.72627    270.80833 
      1      0.00001      0.99937     -0.00000     -0.00000     -0.00000     -0.00045     -0.00000 
      2     -0.00004      0.00063     -0.00028     -0.00021      0.00099      0.99731     -0.00008 
      3      0.00000     -0.00000      0.00152      0.00013      0.00034      0.00162      1.00130 
      4     -0.00000     -0.00000      0.99852      0.00047     -0.00003     -0.00007     -0.00126 
      6      0.00000     -0.00000      0.00036      0.99792     -0.00075     -0.00003      0.00000 
      7      0.00066     -0.00001      0.00013      0.00168      0.99992      0.00157      0.00028 
      8      0.99937      0.00001     -0.00000     -0.00000     -0.00047     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8439
   8439    663.01181    514.56751    382.60167    272.41146    271.35922    270.23097    270.17164 
      1      0.00000     -0.00000     -0.00000      0.00003     -0.00002      0.99831      0.00075 
      2     -0.00002     -0.00030     -0.00043      0.00116     -0.00048      0.00162      0.99679 
      3     -0.00000      0.00103      0.00033      0.00030      1.00127      0.00009      0.00125 
      4     -0.00000      0.99873      0.00004     -0.00002     -0.00091     -0.00000     -0.00001 
      5      0.00000      0.00049      0.99809     -0.00060     -0.00001      0.00000     -0.00003 
      6      0.00064      0.00001      0.00197      0.99959      0.00035      0.00014      0.00121 
      7      0.99938     -0.00000     -0.00000     -0.00047     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8441
   8441    662.93434    514.26150    382.43251    382.02823    272.23085    270.92060    270.86868 
      1      0.00000     -0.00000     -0.00000      0.99835     -0.00001     -0.00006     -0.00164 
      2     -0.00003     -0.00024     -0.00036      0.00205      0.00111      0.01036      0.98699 
      3     -0.00000      0.00096      0.00031      0.00006      0.00039      0.99021      0.01294 
      4     -0.00000      0.99875      0.00003     -0.00000     -0.00002     -0.00092      0.00001 
      5      0.00000      0.00051      0.99814      0.00000     -0.00060     -0.00001     -0.00005 
      6      0.00067     -0.00001      0.00187      0.00004      0.99959      0.00058      0.00176 
      7      0.99936     -0.00000     -0.00000     -0.00000     -0.00047     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8442
   8442    662.93215    514.55797    512.83743    382.69053    272.47537    271.59164    271.25035 
      1      0.00000     -0.00000      0.99901     -0.00000     -0.00000     -0.00108     -0.00000 
      2     -0.00003     -0.00018      0.00113     -0.00032      0.00104      0.99749      0.00012 
      3      0.00000      0.00087      0.00001      0.00029      0.00037      0.00188      1.00069 
      4     -0.00000      0.99880      0.00000      0.00003     -0.00002     -0.00002     -0.00087 
      5      0.00000      0.00050     -0.00000      0.99818     -0.00061     -0.00005     -0.00001 
      6      0.00065     -0.00002      0.00001      0.00182      0.99969      0.00176      0.00029 
      7      0.99938     -0.00000     -0.00000     -0.00000     -0.00047     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8443
   8443    662.85677    514.49465    382.60513    271.80889    271.32235    270.65609    270.14649 
      1      0.00000     -0.00000      0.00003      0.00006      0.00000      0.00066      0.99899 
      2      0.00000     -0.00008      0.00218      0.00217      0.00052      0.99942      0.00102 
      3     -0.00000      0.00056      0.99774     -0.00006     -0.00003     -0.00110     -0.00000 
      4     -0.00000      0.99876      0.00012     -0.00002     -0.00089      0.00000      0.00000 
      5      0.00001      0.00088      0.00017      0.00152      1.00093      0.00019      0.00000 
      6      0.00061     -0.00016     -0.00024      0.99676     -0.00026      0.00079      0.00014 
      7      0.99938     -0.00000     -0.00000     -0.00045     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8444
   8444    663.32480    663.18957    515.10798    383.12251    272.95359    272.41462    271.85163 
      1      0.00000      0.99939     -0.00000     -0.00000     -0.00000     -0.00045     -0.00000 
      2     -0.00003      0.00062     -0.00015     -0.00025      0.00095      0.99737     -0.00009 
      3      0.00000      0.00000      0.00083      0.00026      0.00034      0.00152      1.00093 
      4     -0.00000     -0.00000      0.99883      0.00003     -0.00002     -0.00002     -0.00088 
      5      0.00000     -0.00000      0.00050      0.99826     -0.00064     -0.00004      0.00000 
      6      0.00065     -0.00001     -0.00002      0.00171      0.99983      0.00159      0.00026 
      7      0.99938      0.00000     -0.00000     -0.00000     -0.00048     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8446
   8446    662.72700    384.17149    382.65468    381.93644    272.08035    270.98301    270.48528 
      1      0.00000      0.00005      0.00000      0.00000      0.00010      0.00087      0.99906 
      2     -0.00001      0.00230      0.00027     -0.00020      0.00216      0.99988      0.00097 
      3     -0.00000      0.99774      0.00043      0.00001     -0.00009     -0.00181     -0.00000 
      5     -0.00000      0.00045      0.99879      0.00045      0.00006      0.00010     -0.00000 
      6      0.00000     -0.00000      0.00054      0.99787     -0.00066     -0.00003      0.00000 
      7      0.00063     -0.00021     -0.00003      0.00187      0.99889      0.00097      0.00012 
      8      0.99938     -0.00000     -0.00000     -0.00000     -0.00046     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8447
   8447    663.11888    663.11805    385.13680    382.74772    382.74656    272.84203    272.83147 
      1      0.12927      0.87012     -0.00000     -0.00000     -0.00000     -0.00026     -0.00022 
      2      0.00010      0.00050      0.00006      0.00101      0.00056      0.49250      0.50874 
      3      0.00000     -0.00000      0.00040      0.52921      0.46863     -0.00053     -0.00033 
      4     -0.00000      0.00000      0.99930      0.00021      0.00095      0.00023     -0.00005 
      6      0.00000     -0.00000      0.00040      0.46868      0.52917     -0.00055     -0.00031 
      7      0.00057      0.00003      0.00006      0.00089      0.00068      0.50887      0.49238 
      8      0.87004      0.12935     -0.00000     -0.00000     -0.00000     -0.00027     -0.00021 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8449
   8449    663.55079    515.46644    383.28289    383.27964    273.00749    271.29141    270.57814 
      1      0.00000      0.00000      0.00000      0.00005      0.00010      0.00076      0.99909 
      2      0.00000      0.00002     -0.00002      0.00223      0.00212      0.99928      0.00093 
      3     -0.00000      0.00056      0.04864      0.94897     -0.00006     -0.00113     -0.00000 
