      1      0.00000      0.00029      0.00000      0.00001      0.00000      0.00004      1.00027 
      2      0.00000      0.99892      0.00000     -0.00000      0.00000     -0.00082     -0.00026 
      3     -0.00007      0.00084      0.00000      0.00206      0.00138      1.00091      0.00021 
      4      0.00059     -0.00002      0.00002     -0.00001      0.99876      0.00118      0.00000 
      5      0.99948     -0.00000     -0.00000     -0.00000     -0.00019      0.00000     -0.00000 
      6     -0.00000     -0.00002      0.00052      0.99773     -0.00000     -0.00136     -0.00000 
      7     -0.00000      0.00000      0.99949      0.00021      0.00001      0.00001     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9550
   9550    662.43109    271.68159    269.99493    269.95971    269.86189    269.58559    269.52526 
      1     -0.00000      0.00000      0.00013      0.00000      0.00080     -0.00000      0.99967 
      2      0.00001      0.00007      0.00038     -0.00000      0.99786      0.00000      0.00037 
      3     -0.00012      0.00040      0.99480      0.00392      0.00143      0.00015      0.00012 
      4      0.00068      0.99994      0.00107      0.00007      0.00013      0.00000     -0.00000 
      5      0.99942     -0.00039     -0.00000      0.00000     -0.00000     -0.00000     -0.00000 
      6      0.00000      0.00015      0.00356      0.99524      0.00003      0.00046     -0.00000 
      7      0.00000      0.00000      0.00005      0.00107      0.00002      0.99976      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9555
   9555    663.11942    511.48935    272.50155    271.94339    270.33097    270.06070    269.60868 
      1      0.00000     -0.00000      0.00000      0.00000      0.00013      0.00078      0.99968 
      2      0.00001      0.00002      0.00009      0.00006      0.00036      0.99811      0.00037 
      3     -0.00011     -0.00012      0.00058      0.00036      0.99779      0.00113      0.00011 
      4      0.00067     -0.00000      0.99982      0.00010      0.00093      0.00009     -0.00000 
      5      0.99942     -0.00000     -0.00042     -0.00000     -0.00000     -0.00000     -0.00000 
      6     -0.00000      0.00110      0.00008      1.00056      0.00078      0.00007      0.00000 
      7     -0.00000      0.99899     -0.00000     -0.00102     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9556
   9556    663.23371    381.55428    272.65387    271.16381    270.81431    270.53245    269.92510 
      1      0.00000      0.00000      0.00000      0.00010      0.00000      0.00076      0.99970 
      2      0.00001      0.00000      0.00007      0.00034      0.00006      0.99797      0.00037 
      3     -0.00011      0.00029      0.00042      0.99778      0.00123      0.00118      0.00010 
      4      0.00067     -0.00000      0.99988      0.00087      0.00017      0.00006     -0.00000 
      5      0.99942     -0.00000     -0.00041     -0.00000      0.00000     -0.00000     -0.00000 
      6     -0.00000      0.00234      0.00020      0.00089      1.00145      0.00019      0.00001 
      7     -0.00000      0.99737      0.00000      0.00001     -0.00292      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9558
   9558    662.44067    381.08790    271.69526    270.44209    269.95949    269.75607    269.30224 
      1     -0.00000      0.99964     -0.00000      0.00023      0.00002      0.00000     -0.00000 
      2      0.00001      0.00073      0.00008      0.99804      0.00033      0.00000      0.00000 
      3     -0.00011     -0.00000      0.00036      0.00164      0.99770      0.00126      0.00015 
      4      0.00067     -0.00000      0.99998      0.00011      0.00093      0.00012      0.00000 
      5      0.99942     -0.00000     -0.00040     -0.00000     -0.00000      0.00000     -0.00000 
      6      0.00000     -0.00000      0.00014      0.00004      0.00096      0.99788      0.00034 
      7      0.00000      0.00000      0.00000      0.00002      0.00003      0.00103      0.99984 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9560
   9560    662.52388    511.53742    271.80507    271.04507    270.01388    269.85845    269.43639 
      1     -0.00000      0.99939     -0.00000     -0.00003      0.00001     -0.00000     -0.00000 
      2      0.00001      0.00075      0.00008      0.99857      0.00048      0.00001      0.00000 
      3     -0.00011     -0.00009      0.00038      0.00135      0.99759      0.00133      0.00016 
      4      0.00068     -0.00000      0.99997      0.00008      0.00089      0.00011      0.00000 
      5      0.99942     -0.00000     -0.00041     -0.00000     -0.00000      0.00000     -0.00000 
      6      0.00000      0.00000      0.00013      0.00006      0.00097      0.99778      0.00037 
      7      0.00000     -0.00000      0.00000      0.00001      0.00002      0.00106      0.99981 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9565
   9565    663.10942    511.86209    511.42491    272.41746    271.90380    271.43527    270.21818 
      1     -0.00000      0.99942      0.00000     -0.00000      0.00000     -0.00006      0.00001 
      2      0.00001      0.00072     -0.00000      0.00009      0.00003      0.99878      0.00043 
      3     -0.00011     -0.00007     -0.00010      0.00046      0.00041      0.00115      0.99782 
      4      0.00068     -0.00000      0.00002      0.99993      0.00016      0.00007      0.00096 
      5      0.99942     -0.00000     -0.00000     -0.00043     -0.00000     -0.00000     -0.00000 
      6     -0.00000     -0.00000      0.00104      0.00008      1.00049      0.00009      0.00074 
      7     -0.00000      0.00000      0.99902     -0.00000     -0.00104      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9566
   9566    663.42501    512.01793    381.80932    272.90510    271.72840    271.26337    271.05657 
      1     -0.00000      0.99944     -0.00000     -0.00000     -0.00005      0.00000     -0.00000 
      2      0.00001      0.00066      0.00000      0.00007      0.99858      0.00042      0.00007 
      3     -0.00012     -0.00002      0.00027      0.00044      0.00126      0.99770      0.00132 
      4      0.00067      0.00000     -0.00000      0.99987      0.00003      0.00093      0.00016 
      5      0.99942     -0.00000     -0.00000     -0.00041     -0.00000     -0.00000      0.00000 
      6     -0.00000     -0.00000      0.00233      0.00019      0.00022      0.00090      1.00135 
      7     -0.00000      0.00000      0.99741      0.00000     -0.00000      0.00001     -0.00290 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9567
   9567    661.23909    271.52927    270.09574    269.99270    269.97655    269.77494    269.46907 
      1     -0.00000      0.00000      0.00070      0.00014      0.99906      0.00000     -0.00000 
      2      0.00000      0.00004      0.99493      0.00433      0.00084      0.00014      0.00000 
      3     -0.00006      0.00137      0.00443      0.99424      0.00026      0.00114      0.00014 
      4      0.00056      0.99860      0.00003      0.00036      0.00000     -0.00000      0.00001 
      5      0.99951     -0.00006      0.00000      0.00000      0.00000     -0.00000     -0.00000 
      6     -0.00000      0.00008      0.00019      0.00088      0.00001      0.99774      0.00065 
      7     -0.00000      0.00001      0.00000      0.00002      0.00000      0.00127      0.99956 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9568
   9568    662.79006    661.41993    272.10778    271.75122    270.27346    270.10540    269.68582 
      1     -0.00000      0.99952      0.00000     -0.00008      0.00000     -0.00000     -0.00000 
      2      0.00001      0.00055      0.00008      0.99875      0.00045      0.00000      0.00000 
      3     -0.00012     -0.00006      0.00037      0.00126      0.99760      0.00131      0.00017 
      4      0.00068      0.00000      0.99998      0.00009      0.00098      0.00011      0.00000 
      5      0.99942      0.00000     -0.00041     -0.00000     -0.00000      0.00000     -0.00000 
      6      0.00000      0.00000      0.00013      0.00005      0.00090      0.99778      0.00034 
      7      0.00000     -0.00000      0.00000      0.00001      0.00003      0.00109      0.99984 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9569
   9569    661.72826    511.51559    271.89354    271.87347    270.70004    270.27944    270.05513 
      1      0.00000      0.00000      0.00000      0.00000      0.00064      0.00001      0.99936 
      2      0.00000      0.00000      0.00016      0.00010      0.99816      0.00122      0.00068 
      3     -0.00008     -0.00011      0.00014      0.00109      0.00128      0.99745      0.00014 
      4      0.00060      0.00001      0.00012      0.99883      0.00001      0.00053     -0.00000 
      5      0.99948     -0.00000      0.00000     -0.00015     -0.00000     -0.00000      0.00000 
      6      0.00000      0.00109      1.00072      0.00015      0.00011      0.00072      0.00000 
      7     -0.00000      0.99900     -0.00107     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9570
   9570    662.14503    381.54996    272.38192    271.15089    270.85449    270.76736    270.16796 
      1     -0.00000     -0.00000      0.00000      0.00002      0.00058      0.00000      0.99939 
      2      0.00001     -0.00000      0.00008      0.00141      0.99788      0.00026      0.00061 
      3     -0.00007      0.00025      0.00104      0.99711      0.00162      0.00085      0.00016 
      4      0.00058      0.00000      0.99884      0.00049      0.00000      0.00005     -0.00000 
      5      0.99949     -0.00000     -0.00015     -0.00000     -0.00000      0.00000     -0.00000 
      6      0.00000      0.00231      0.00020      0.00090      0.00018      1.00174      0.00000 
      7     -0.00000      0.99744     -0.00000      0.00001     -0.00000     -0.00291     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9571
   9571    661.79126    510.65167    382.66224    271.70569    271.38523    271.20008    269.62838 
      1     -0.00000     -0.00000      0.99898     -0.00000     -0.00134      0.00000     -0.00001 
      2      0.00001      0.00000      0.00156      0.00011      1.00031      0.00014      0.00112 
      3     -0.00008     -0.00013     -0.00003      0.00091      0.00101      0.00017      0.99750 
